"0","```r
# summarize by symbol
holdingsSummary <- data.frame(matrix(NA, ncol = 4, nrow = length(holdingNames)))
rownames(holdingsSummary) <- holdingNames
colnames(holdingsSummary) <- c(\"Symbol\", \"Description\", \"Country\", \"CVW\")
holdingsSummary$Symbol <- holdingNames

for (i in holdingNames) {
  temp <- holdings[holdings$Symbol == i,]
  holdingsSummary[holdingsSummary$Symbol == i,]$Description <- temp$Description[1]
  holdingsSummary[holdingsSummary$Symbol == i,]$Country <- temp$Country[1]
  holdingsSummary[holdingsSummary$Symbol == i,]$CVW <- sum(temp$CVW, na.rm = T)
}; rm(holdingNames, i)
```"
