"","symbol","description","country","propOfAccount","currentValue"
"5","IAU","Gold","Metal",0.278985747315634,7200
"3","USLVF","Silver 3xl","Metal",0.0980324917650769,2530
"1","AAPL","APPLE INC COM USD0.00001","United States",0.0369687113609583,954.08
"46","SEDG","SolarEdge Technologies Inc","United States",0.0228102955872881,588.682862148747
"47","ENPH","Enphase Energy Inc","United States",0.0215193356592965,555.366065247923
"52","FSLR","First Solar Inc","United States",0.0186188773572883,480.511704495105
"55","RUN","Sunrun Inc","United States",0.0172309257799088,444.691769414956
"149","968","Xinyi Solar Holdings Ltd","China",0.0147191687863529,379.868922629374
"75","JKS","JinkoSolar Holding Co Ltd ADR","China",0.0146449033930236,377.952298439372
"74","DQ","Daqo New Energy Corp ADR","China",0.013634287168015,351.870547346083
"2","BNGO","BIONANO GENOMICS INC COM","United States",0.0129158776601,333.33
"4","FDRXX","FIDELITY GOVERNMENT CASH RESERVES","US Dollars",0.0116244061381514,300
"73","CSIQ","Canadian Solar Inc","Canada",0.0106227784316411,274.150222524755
"66","SPWR","SunPower Corp","United States",0.00994318584761001,256.611453422374
"6","MSFT","MICROSOFT CORP","United States",0.00838933390990388,216.51
"90","VWS","Vestas Wind Systems A/S","Denmark",0.00819822090837674,211.577799612578
"91","ORSTED","Orsted A/S","Denmark",0.00802810622891388,207.187519091377
"92","SGRE","Siemens Gamesa Renewable Energy SA","Spain",0.0078081904497692,201.51198324384
"150","SSO","Scatec Solar ASA","Norway",0.00777766177140262,200.724106134151
"56","PLUG","Plug Power Inc","United States",0.00765012327727085,197.432622011452
"65","AY","Atlantica Sustainable Infrastructure PLC","United Kingdom",0.00746239413103896,192.587751383203
"7","PYPL","PAYPAL HLDGS INC COM","United States",0.0073086516192604,188.62
"151","CAP","Encavis AG","Germany",0.0070848906162717,182.845227499898
"45","NIO","NIO Inc ADR","China",0.00685979916691971,177.036119146056
"71","NOVA","Sunnova Energy International Inc","United States",0.00644926059707534,166.441034159383
"60","ORA","Ormat Technologies Inc","United States",0.00585172207453652,151.019897403561
"152","SLR","Solaria Energia y Medio Ambiente SA","Spain",0.00574124586394472,148.168752770137
"93","BLX","Boralex Inc Class A","Canada",0.00572202541996648,147.672715972648
"63","HASI","Hannon Armstrong Sustainable Infrastructure Capital Inc","United States",0.00549741692149917,141.876071504159
"130","NEOEN","Neoen SA","France",0.00526793518252117,135.953659565414
"8","WEED","Canopy Growth Corp","Canada",0.00512237066934597,132.196964089227
"89","NPI","Northland Power Inc","Canada",0.00510445879166805,131.734698469847
"48","TSLA","Tesla Inc","United States",0.00502661383048922,129.725693616085
"81","TPIC","TPI Composites Inc","United States",0.00483371845247338,124.747494066189
"153","3868","Xinyi Energy Holdings Ltd","China",0.00473548744038435,122.212370699328
"95","INE","Innergex Renewable Energy Inc","Canada",0.00462811598286172,119.441352819019
"70","CWEN","Clearway Energy Inc Class C","United States",0.0043282525631595,111.702546651931
"143","AZRE","Azure Power Global Ltd","India",0.00425491743353199,109.809930493584
"9","CRON","Cronos Group Inc","Canada",0.00403725787957797,104.192622786836
"10","TLRY","Tilray Inc","Canada",0.00384576738726597,99.2506802040612
"72","REGI","Renewable Energy Group Inc","United States",0.0036593299343137,94.4391452988831
"154","6865","Flat Glass Group Co Ltd Shs -H- Reg S","China",0.00362676475757162,93.5987107075142
"11","GWPH","GW Pharmaceuticals PLC ADR","United Kingdom",0.00352129738640398,90.8768330499149
"136","MAXN","Maxeon Solar Technologies Ltd Ordinary Shares","Singapore",0.00336319885378946,86.7966624828621
"59","BLDP","Ballard Power Systems Inc","Canada",0.00334730801416163,86.3865553486401
"169","MEL","Meridian Energy Ltd","New Zealand",0.00320107984023275,82.6127322683635
"166","VER","Verbund AG","Austria",0.00313480648767098,80.9023648283204
"53","OLED","Universal Display Corp","United States",0.00311043426598803,80.2733721367379
"198","SESG","SES SA DR","Luxembourg",0.0030424485293068,78.5188118811881
"199","ORBC","ORBCOMM Inc","United States",0.0030424485293068,78.5188118811881
"200","MAXR","Maxar Technologies Inc","United States",0.00303693684718849,78.3765676567657
"49","ALB","Albemarle Corp","United States",0.00297393487450372,76.7506272361709
"157","S92","SMA Solar Technology AG","Germany",0.00293633615888021,75.7802882310639
"201","4825","Weathernews Inc","Japan",0.00290465647634906,74.9627062706271
"54","CREE","Cree Inc","United States",0.00285859633754475,73.7739968021973
"155","3800","GCL-Poly Energy Holdings Ltd","China",0.00285055680207659,73.5665143199281
"202","GRMN","Garmin Ltd","Switzerland",0.00284953965516597,73.5402640264026
"165","EDPR","EDP Renovaveis SA","Spain",0.00281634294240492,72.6835308987094
"203","SIRI","Sirius XM Holdings Inc","United States",0.00279442283398288,72.1178217821782
"159","9519","RENOVA Inc","Japan",0.00272805307272478,70.4049662486744
"204","SPCE","Virgin Galactic Holdings Inc Shs A","United States",0.00271725928432654,70.126402640264
"205","9412","SKY Perfect JSAT Corp","Japan",0.00270072423797162,69.6996699669967
"158","1407","West Holdings Corp","Japan",0.00266947148544257,68.8931061178603
"206","TRMB","Trimble Inc","United States",0.00266765414526176,68.846204620462
"192","CEN","Contact Energy Ltd","New Zealand",0.00263564461613799,68.0201100550275
"207","VSAT","Viasat Inc","United States",0.00261253732407866,67.4237623762376
"208","IRDM","Iridium Communications Inc","United States",0.00258497891348712,66.7125412541254
"209","ETL","Eutelsat Communications","France",0.00254639713865895,65.7168316831683
"82","LAC","Lithium Americas Corp","Canada",0.00252662733158903,65.2066170493635
"156","MBTN","Meyer Burger Technology AG","Switzerland",0.00243568703276028,62.8596507334597
"94","916","China Longyuan Power Group Corp Ltd Class H","China",0.00243372270814524,62.8089558955896
"67","ITRI","Itron Inc","United States",0.00240890621119491,62.1684974500896
"78","SQM","Sociedad Quimica Y Minera De Chile SA ADR","Chile",0.00238852747045653,61.6425675962239
"12","OGI","OrganiGram Holdings Inc","Canada",0.00237767361287398,61.3624537361208
"13","APHA","Aphria Inc","Canada",0.00231916262911198,59.8524157247174
"99","NEE","NextEra Energy Inc","United States",0.00231296557414126,59.6924835553555
"210","SATS","EchoStar Corp","United States",0.00230939480757165,59.6003300330033
"14","ARNA","Arena Pharmaceuticals Inc","United States",0.00230320508808598,59.4405871761528
"84","FCEL","FuelCell Energy Inc","United States",0.00227685048929099,58.7604337520092
"97","GE","General Electric Co","United States",0.00226719906195667,58.5113519351935
"80","AMRC","Ameresco Inc Class A","United States",0.0022397997376023,57.8042364741005
"15","HEXO","HEXO Corp","Canada",0.00223937492398199,57.7932729818946
"211","LORL","Loral Space & Communications Inc","United States",0.00220467284732377,56.8976897689769
"212","DISH","DISH Network Corp Class A","United States",0.00216057939037729,55.7597359735974
"96","2208","Xinjiang Goldwind Science & Technology Co Ltd Class H","China",0.00215203846277473,55.5393136784437
"213","AVIO","Avio SpA","Italy",0.00213853266190405,55.1907590759076
"77","LTHM","Livent Corp","United States",0.00198869038228395,51.3236639871962
"214","GILT","Gilat Satellite Networks Ltd","Israel",0.00197869388047308,51.0656765676568
"16","ACB","Aurora Cannabis Inc","Canada",0.00195213918551399,50.3803591077323
"83","VECO","Veeco Instruments Inc","United States",0.00193241409848876,49.8712985985553
"79","BE","Bloom Energy Corp Class A","United States",0.00192418740274948,49.6589859270559
"17","TPB","Turning Point Brands Inc","United States",0.00188830902140999,48.733044913474
"18","2914","Japan Tobacco Inc","Japan",0.00180320213593799,46.5366259877963
"68","AEIS","Advanced Energy Industries Inc","United States",0.00175299040994218,45.2407733119936
"19","VGR","Vector Group Ltd","United States",0.00174469115217599,45.0265879763929
"20","SWM","Schweitzer-Mauduit International Inc","United States",0.00169681852909799,43.7911023306992
"170","ACA","Arcosa Inc","United States",0.00165085135257314,42.6047920113966
"142","WLDN","Willdan Group Inc","United States",0.0016354462629549,42.2072210016995
"21","GRWG","GrowGeneration Corp","United States",0.00162766918465199,42.0065119535861
"22","SMG","The Scotts Miracle Gro Co A","United States",0.00159043492225799,41.0455786736021
"105","GUR","Gurit Holding AG","Switzerland",0.00158542046926643,40.9161668241202
"23","SWMA","Swedish Match AB","Sweden",0.00157979656157399,40.7710263078924
"24","UVV","Universal Corp","United States",0.00157447738123199,40.6337501250375
"25","PM","Philip Morris International Inc","United States",0.00152660475815399,39.3982644793438
"85","AMSC","American Superconductor Corp","United States",0.0015207054418869,39.2460162819656
"26","BATS","British American Tobacco PLC","United Kingdom",0.00151064721712799,38.9864359307792
"27","IMB","Imperial Brands PLC","United Kingdom",0.00149468967610199,38.5746073822147
"135","KNDI","Kandi Technologies Group Inc","China",0.00149317821725783,38.5356
"125","WWD","Woodward Inc","United States",0.00148786835315197,38.3985642484248
"230","AES","The AES Corp","United States",0.00148178746168305,38.24163
"112","112610","CS Wind Corp","South Korea",0.00144860241390372,37.385197919472
"195","ELP","Cia Paranaense De Energia Copel ADR","Brazil",0.00144707813363272,37.3458596448224
"28","MO","Altria Group Inc","United States",0.00144681705302399,37.339121736521
"193","CIG","Energy Company of Minas Gerais ADR","Brazil",0.00142718515521165,36.8324662331166
"50","BEP.UN","Brookfield Renewable Partners LP","United States",0.00134619623070141,34.742322696809
"114","FKR","Falck Renewables SpA","Italy",0.0013335938876411,34.4170843256474
"51","ON","ON Semiconductor Corp","United States",0.00132375962685639,34.1632839851956
"137","THRM","Gentherm Inc","United States",0.00132336579255007,34.15312
"184","PCELL","PowerCell Sweden AB","Sweden",0.0013191602369552,34.0445839884853
"215","CMCSA","Comcast Corp Class A","United States",0.00130626866203933,33.7118811881188
"216","T","AT&T Inc","United States",0.00127319856932948,32.8584158415842
"98","DUK","Duke Energy Corp","United States",0.00127177908739181,32.8217821782178
"138","MYRG","MYR Group Inc","United States",0.00127066538488215,32.79304
"119","PRY","Prysmian SpA","Italy",0.00126681883390133,32.6937690969937
"139","PWR","Quanta Services Inc","United States",0.00126480978403016,32.64192
"76","WKHS","Workhorse Group Inc","United States",0.00126006942012168,32.5195817785336
"217","LMT","Lockheed Martin Corp","United States",0.00125666352297455,32.4316831683168
"218","BA","Boeing Co","United States",0.00124564015873793,32.1471947194719
"29","VFF","Village Farms International Inc","Canada",0.00122341147865999,31.573522056617
"35","MISCMINORHOLDING","MISCMINORHOLDING","MISCMINORHOLDING",0.00121675478345399,31.4017275977803
"219","LHX","L3Harris Technologies Inc","United States",0.00119052333755483,30.7247524752475
"140","ESE","ESCO Technologies Inc","United States",0.00117697577125029,30.37512
"220","NOC","Northrop Grumman Corp","United States",0.00117398829119991,30.2980198019802
"100","LNT","Alliant Energy Corp","United States",0.00113882036461903,29.3904140414041
"221","RTX","Raytheon Technologies Corp","United States",0.00113540651637174,29.3023102310231
"86","BLNK","Blink Charging Co","United States",0.00112815936530847,29.115277423227
"141","HXL","Hexcel Corp","United States",0.00111841976273037,28.86392
"231","AGR","Avangrid Inc","United States",0.00110033722402207,28.39725
"232","AQN","Algonquin Power & Utilities Corp","Canada",0.00107099489804815,27.63999
"101","SSE","SSE PLC","United Kingdom",0.00106366978218224,27.4509450945095
"102","EDP","EDP - Energias de Portugal SA","Portugal",0.00105210815411505,27.1525652565257
"103","ABBN","ABB Ltd","Switzerland",0.00105210815411505,27.1525652565257
"104","IBE","Iberdrola SA","Spain",0.00104632734008145,27.0033753375338
"233","HUN","Huntsman Corp","United States",0.00104165257207422,26.88273
"106","SIE","Siemens AG","Germany",0.00103476571201425,26.70499549955
"107","8031","Mitsui & Co Ltd","Japan",0.00102320408394705,26.4066156615662
"234","ED","Consolidated Edison Inc","United States",0.00102209102142494,26.37789
"108","RWE","RWE AG","Germany",0.00101742326991345,26.2574257425743
"194","336260","Doosan Fuel Cell Ordinary Shares","South Korea",0.00101707447842669,26.248424212106
"235","VMI","Valmont Industries Inc","United States",0.0010123102461003,26.12547
"109","ENEL","Enel SpA","Italy",0.000988519199745455,25.5114761476148
"160","1211","BYD Co Ltd Class H","China",0.00097666084161822,25.2054383684895
"110","EOAN","E.ON SE","Germany",0.000965395943611058,24.9147164716472
"111","ENGI","Engie SA","France",0.00095383431554386,24.6163366336634
"126","PNE3","PNE AG","Germany",0.000943766481239524,24.3565082815389
"124","EOLU B","Eolus Vind AB B","Sweden",0.000929593768806313,23.9907421787865
"236","ABB","ABB Ltd ADR","Switzerland",0.000924283268178537,23.85369
"222","HON","Honeywell International Inc","United States",0.000920450913757673,23.7547854785479
"144","APD","Air Products & Chemicals Inc","United States",0.000919329333762662,23.72584
"113","ELE","Endesa SA","Spain",0.000913368617308666,23.5720072007201
"30","CARA","Cara Therapeutics Inc","United States",0.000893622297455994,23.0623987196159
"115","TENERGY","Terna Energy SA","Greece",0.000861341291006274,22.229297929793
"237","ENB","Enbridge Inc","Canada",0.000855817840906053,22.08675
"57","LFUS","Littelfuse Inc","United States",0.000852590946110896,22.0034710413124
"238","NJR","New Jersey Resources Corp","United States",0.000846037065581412,21.83433
"116","SKF B","SKF AB B","Sweden",0.000843998848905476,21.7817281728173
"239","ALE","ALLETE Inc","United States",0.000831365902594451,21.4557
"117","3402","Toray Industries Inc","Japan",0.000826656406804679,21.3341584158416
"240","AMAT","Applied Materials Inc","United States",0.00081180435194517,20.95086
"118","7011","Mitsubishi Heavy Industries Ltd","Japan",0.000797752336636683,20.5882088208821
"31","XXII","22nd Century Group Inc","United States",0.000755323608563995,19.4932179653896
"241","ENIA","Enel Americas SA ADR","Chile",0.000748229312335006,19.31013
"58","NEP","NextEra Energy Partners LP","United States",0.000733997468644343,18.9428378513554
"131","RNW","TransAlta Renewables Inc","Canada",0.000720236215372824,18.5876905920123
"128","TRN","Trinity Industries Inc","United States",0.000711860686675809,18.3715368737714
"161","XBC","Xebec Adsorption Inc","Canada",0.00070936419022797,18.3071078676397
"127","ANA","Acciona SA","Spain",0.000699642195091459,18.0562048532155
"162","CWR","Ceres Power Holdings PLC","United Kingdom",0.000693943229570841,17.9091272618215
"120","18000","Unison Co Ltd","South Korea",0.000641670357729506,16.5600810081008
"61","AYI","Acuity Brands Inc","United States",0.000625019678539942,16.1303641092328
"163","9517","eREX Co Ltd","Japan",0.000611698106066148,15.7865640307908
"62","POWI","Power Integrations Inc","United States",0.000608993532936354,15.7167650295089
"164","VBK","VERBIO Vereinigte BioEnergie AG","Germany",0.000606557785847105,15.6539038288513
"121","AGL","AGL Energy Ltd","Australia",0.000601204659494312,15.5157515751575
"167","NDX1","Nordex SE","Germany",0.000570575544313802,14.7252824152754
"196","ENLT","Enlight Renewable Energy Ltd","Israel",0.000568686805141807,14.6765382691346
"168","2393","Everlight Electronics Co Ltd","Taiwan",0.000565435224094759,14.592622213336
"171","KRX","Kingspan Group PLC","United Kingdom",0.000560294903875716,14.4599620113966
"172","TLT","Tilt Renewables Ltd","New Zealand",0.000560294903875716,14.4599620113966
"173","6400","Samsung SDI Co Ltd","South Korea",0.000555154583656673,14.3273018094572
"174","5483","Sino-American Silicon Products Inc","Taiwan",0.000550014263437629,14.1946416075177
"175","LIGHT","Signify NV","Netherlands",0.000544873943218586,14.0619814055783
"176","XPEV","XPeng Inc ADR","China",0.000544873943218586,14.0619814055783
"177","UKW","Greencoat UK Wind","United Kingdom",0.000544873943218586,14.0619814055783
"178","6674","GS Yuasa Corp","Japan",0.000539733622999543,13.9293212036389
"179","TRIG","Renewables Infrastructure Grp","Guernsey",0.000534593302780499,13.7966610016995
"64","ENS","EnerSys","United States",0.000528862804918413,13.6487696308893
"180","MCY","Mercury NZ Ltd","New Zealand",0.000524312662342413,13.5313405978207
"181","LAND","Landis+Gyr Group AG","Switzerland",0.000508891701685283,13.1333599920024
"182","ITM","ITM Power PLC","United Kingdom",0.000508891701685283,13.1333599920024
"122","1798","China Datang Corp Renewable Power Co Ltd Class H","China",0.000508711634956725,13.1287128712871
"183","NZYM B","Novozymes A/S B","Denmark",0.00050375138146624,13.000699790063
"185","CAV1V","Caverion Oyj","Finland",0.000493470741028153,12.7353793861841
"186","NIBE B","NIBE Industrier AB B","Sweden",0.000493470741028153,12.7353793861841
"32","LABS","MediPharm Labs Corp","Canada",0.000473407050437997,12.2175802740822
"187","86520","Ecopro Co Ltd","South Korea",0.000467769139932937,12.0720783764871
"188","ABIO","Albioma","France",0.000467769139932937,12.0720783764871
"123","658","China High Speed Transmission Equipment Group Co Ltd","China",0.000462465122687932,11.9351935193519
"189","NEL","NEL ASA","Norway",0.000457488499494851,11.8067579726082
"190","MCPHY","McPhy Energy SA","France",0.000457488499494851,11.8067579726082
"191","CE2","CropEnergies AG","Germany",0.000457488499494851,11.8067579726082
"69","VICR","Vicor Corp","United States",0.000435911160417601,11.2498949684905
"145","IEA","Infrastructure and Energy Alternatives Inc","United States",0.000433314463047369,11.18288
"223","BLL","Ball Corp","United States",0.000429911205228135,11.0950495049505
"224","AIR","Airbus SE","Netherlands",0.000407864476754897,10.5260726072607
"33","CWEB","Charlottes Web Holdings Inc Ordinary Shares","United States",0.000404257705991997,10.4329898969691
"34","VLNS","The Valens Co Inc Ordinary Shares","Canada",0.000393619345307997,10.1584375312594
"36","CRBP","Corbus Pharmaceuticals Holdings Inc","United States",0.000356385082913998,9.19750425127538
"37","TGOD","The Green Organic Dutchman Holdings Ltd Ordinary Shares","Canada",0.000345746722229998,8.92295188556567
"38","ZYNE","Zynerba Pharmaceuticals Inc","United States",0.000319150820519998,8.23657097129139
"146","SOLO","Electrameccanica Vehicles Corp Ltd","Canada",0.000292780042599574,7.556
"225","FGXXX","First American Government Obligs X","United States",0.00028109578803378,7.25445544554456
"242","TA","TransAlta Corp","Canada",0.000278752096752257,7.19397
"243","ATNI","ATN International Inc","United States",0.000249409770778335,6.43671
"147","FUV","Arcimoto Inc","United States",0.000245935235783642,6.34704
"244","ENIC","Enel Chile SA ADR","Chile",0.000224957832466734,5.80566
"245","HY","Hyster-Yale Materials Handling Inc Class A","United States",0.000220067444804414,5.67945
"129","BKW","BKW AG","Switzerland",0.000208109305209569,5.37083708370837
"39","RIV","Canopy Rivers Inc","Canada",0.000132979508549999,3.43190457137141
"197","XTSLA","BlackRock Cash Funds Treasury SL Agency","United States",0.000125767274214053,3.24577288644322
"226","AJRD","Aerojet Rocketdyne Holdings Inc","United States",0.000104721960247879,2.7026402640264
"246","GNE","Genie Energy Ltd Class B","United States",9.7807753246406e-05,2.5242
"40","FIRE","The Supreme Cannabis Co Inc","Canada",9.57452461559994e-05,2.47097129138742
"41","XLY","Auxly Cannabis Group Inc","Canada",7.97877051299995e-05,2.05914274282285
"132","MISXX","Morgan Stanley Instl Lqudty Trs Instl","United States",7.5150582436789e-05,1.93946894689469
"227","HO","Thales","France",7.16518675380224e-05,1.84917491749175
"42","SNDL","Sundial Growers Inc Ordinary Shares","Canada",5.85109837619996e-05,1.51003801140342
"247","SSIXX","State Street Instl Liquid Reserves Prem","United States",5.37942642855233e-05,1.38831
"133","956","China Suntien Green Energy Corp Ltd Class H","China",4.62465122687932e-05,1.19351935193519
"43","PCLO","PharmaCielo Ltd Ordinary Shares","Canada",4.25534427359997e-05,1.09820946283885
"44","FLWR","The Flowr Corp","Canada",4.25534427359997e-05,1.09820946283885
"87","OESX","Orion Energy Systems Inc","United States",3.52575203278942e-05,0.909917975392618
"88","LYTS","LSI Industries Inc","United States",3.52575203278942e-05,0.909917975392618
"148","AGPXX","Invesco Shrt-Trm Inv Gov&Agcy Instl","United States",2.92780042599574e-05,0.7556
"134","100130","Dongkuk Structures & Construction Co Ltd","South Korea",2.31232561343966e-05,0.596759675967597
"228","LDO","Leonardo SpA","Italy",1.65350463549283e-05,0.426732673267327
"229","7013","IHI Corp","Japan",5.51168211830942e-06,0.142244224422442
